   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 9091 0000 		lds r25,ms10
  32 0012 9F5F      		subi r25,lo8(-(1))
  33 0014 9093 0000 		sts ms10,r25
  34               	.LM3:
  35 0018 8091 0000 		lds r24,entprell
  36 001c 8823      		tst r24
  37 001e 01F0      		breq .L2
  38               	.LM4:
  39 0020 8150      		subi r24,lo8(-(-1))
  40 0022 8093 0000 		sts entprell,r24
  41               	.L2:
  42               	.LM5:
  43 0026 9A30      		cpi r25,lo8(10)
  44 0028 01F4      		brne .L3
  45               	.LM6:
  46 002a 1092 0000 		sts ms10,__zero_reg__
  47               	.LM7:
  48 002e 8091 0000 		lds r24,ms100
  49 0032 8F5F      		subi r24,lo8(-(1))
  50 0034 8093 0000 		sts ms100,r24
  51               	.L3:
  52               	.LM8:
  53 0038 8091 0000 		lds r24,ms100
  54 003c 8A30      		cpi r24,lo8(10)
  55 003e 01F4      		brne .L4
  56               	.LM9:
  57 0040 1092 0000 		sts ms100,__zero_reg__
  58               	.LM10:
  59 0044 8091 0000 		lds r24,sec
  60 0048 8F5F      		subi r24,lo8(-(1))
  61 004a 8093 0000 		sts sec,r24
  62               	.L4:
  63               	.LM11:
  64 004e 9091 0000 		lds r25,sec
  65 0052 9A30      		cpi r25,lo8(10)
  66 0054 01F4      		brne .L6
  67               	.LM12:
  68 0056 1092 0000 		sts sec,__zero_reg__
  69               	.LM13:
  70 005a 8091 0000 		lds r24,min
  71 005e 8F5F      		subi r24,lo8(-(1))
  72 0060 8093 0000 		sts min,r24
  73               	.LM14:
  74 0064 8091 0000 		lds r24,state
  75 0068 8B30      		cpi r24,lo8(11)
  76 006a 01F4      		brne .L6
  77               	.LM15:
  78 006c 9093 0000 		sts state,r25
  79               	.L6:
  80               	/* epilogue start */
  81               	.LM16:
  82 0070 9F91      		pop r25
  83 0072 8F91      		pop r24
  84 0074 0F90      		pop r0
  85 0076 0FBE      		out __SREG__,r0
  86 0078 0F90      		pop r0
  87 007a 1F90      		pop __zero_reg__
  88 007c 1895      		reti
  89               	.LFE8:
  92               	RTCWriteByte.1920:
  93               	.LFB11:
  94               	.LM17:
  95               	.LVL0:
  96 007e 0F93      		push r16
  97 0080 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 0082 182F      		mov r17,r24
 101 0084 062F      		mov r16,r22
 102               	.LM18:
 103 0086 0E94 0000 		call TWIStart
 104               	.LVL1:
 105               	.LM19:
 106 008a 8EED      		ldi r24,lo8(-34)
 107 008c 0E94 0000 		call TWIWrite
 108               	.LM20:
 109 0090 812F      		mov r24,r17
 110 0092 0E94 0000 		call TWIWrite
 111               	.LM21:
 112 0096 802F      		mov r24,r16
 113 0098 0E94 0000 		call TWIWrite
 114               	.LM22:
 115 009c 0E94 0000 		call TWIStop
 116 00a0 84EF      		ldi r24,lo8(500)
 117 00a2 91E0      		ldi r25,hi8(500)
 118               	.LVL2:
 119               	.LBB20:
 120               	.LBB21:
 121               	.LBB22:
 122               	.LBB23:
 123               	.LM23:
 124 00a4 20E9      		ldi r18,lo8(400)
 125 00a6 31E0      		ldi r19,hi8(400)
 126               	.L8:
 127 00a8 F901      		movw r30,r18
 128               	.LVL3:
 129               	/* #APP */
 130               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 131 00aa 3197      		1: sbiw r30,1
 132 00ac 01F4      		brne 1b
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE23:
 136               	.LBE22:
 137               	.LM24:
 138 00ae 0197      		sbiw r24,1
 139               	.LM25:
 140 00b0 01F4      		brne .L8
 141               	.LBE21:
 142               	.LBE20:
 143               	.LM26:
 144 00b2 80E0      		ldi r24,lo8(0)
 145               	.LVL4:
 146               	/* epilogue start */
 147 00b4 1F91      		pop r17
 148               	.LVL5:
